2022-08-14 21:41:18,223 [ 1] INFO  Unity: LoadingManager start
2022-08-14 21:45:50,517 [ 1] INFO  Unity: MapEntityUpdateRequest : ID:1 POS:SkillBridge.Message.NVector3 DIR:SkillBridge.Message.NVector3 SPD:0
2022-08-14 21:45:50,566 [ 1] INFO  Unity: MapEntityUpdateRequest : ID:1 POS:SkillBridge.Message.NVector3 DIR:SkillBridge.Message.NVector3 SPD:0
2022-08-14 21:45:50,600 [ 1] INFO  Unity: SetDirection:(46, 89, 0)
2022-08-14 21:45:50,601 [ 1] INFO  Unity: MapEntityUpdateRequest : ID:1 POS:SkillBridge.Message.NVector3 DIR:SkillBridge.Message.NVector3 SPD:0
2022-08-14 21:45:50,701 [ 1] INFO  Unity: SetDirection:(63, 78, 0)
2022-08-14 21:45:50,703 [ 1] INFO  Unity: MapEntityUpdateRequest : ID:1 POS:SkillBridge.Message.NVector3 DIR:SkillBridge.Message.NVector3 SPD:0
2022-08-14 21:45:50,785 [ 1] INFO  Unity: SetDirection:(76, 65, 0)
2022-08-14 21:45:50,787 [ 1] INFO  Unity: MapEntityUpdateRequest : ID:1 POS:SkillBridge.Message.NVector3 DIR:SkillBridge.Message.NVector3 SPD:0
2022-08-14 21:45:50,887 [ 1] INFO  Unity: SetDirection:(87, 48, 0)
2022-08-14 21:45:50,888 [ 1] INFO  Unity: MapEntityUpdateRequest : ID:1 POS:SkillBridge.Message.NVector3 DIR:SkillBridge.Message.NVector3 SPD:0
2022-08-14 21:45:51,005 [ 1] INFO  Unity: MoveBack
2022-08-14 21:45:51,006 [ 1] INFO  Unity: MapEntityUpdateRequest : ID:1 POS:SkillBridge.Message.NVector3 DIR:SkillBridge.Message.NVector3 SPD:-300
2022-08-14 21:45:51,007 [ 1] INFO  Unity: SetDirection:(95, 32, 0)
2022-08-14 21:45:51,007 [ 1] INFO  Unity: MapEntityUpdateRequest : ID:1 POS:SkillBridge.Message.NVector3 DIR:SkillBridge.Message.NVector3 SPD:-300
2022-08-14 21:45:51,208 [ 1] INFO  Unity: MapEntityUpdateRequest : ID:1 POS:SkillBridge.Message.NVector3 DIR:SkillBridge.Message.NVector3 SPD:-300
2022-08-14 21:45:51,510 [ 1] INFO  Unity: MapEntityUpdateRequest : ID:1 POS:SkillBridge.Message.NVector3 DIR:SkillBridge.Message.NVector3 SPD:-300
2022-08-14 21:45:51,696 [ 1] INFO  Unity: MapEntityUpdateRequest : ID:1 POS:SkillBridge.Message.NVector3 DIR:SkillBridge.Message.NVector3 SPD:-300
2022-08-14 21:45:51,931 [ 1] INFO  Unity: MapEntityUpdateRequest : ID:1 POS:SkillBridge.Message.NVector3 DIR:SkillBridge.Message.NVector3 SPD:-300
2022-08-14 21:45:51,999 [ 1] INFO  Unity: SetPosition:(2895, 4996, 812)
2022-08-14 21:45:52,000 [ 1] INFO  Unity: MapEntityUpdateRequest : ID:1 POS:SkillBridge.Message.NVector3 DIR:SkillBridge.Message.NVector3 SPD:-300
2022-08-14 21:45:52,133 [ 1] INFO  Unity: MapEntityUpdateRequest : ID:1 POS:SkillBridge.Message.NVector3 DIR:SkillBridge.Message.NVector3 SPD:-300
2022-08-14 21:45:52,540 [ 1] INFO  Unity: SetPosition:(2780, 4957, 812)
2022-08-14 21:45:52,541 [ 1] INFO  Unity: MapEntityUpdateRequest : ID:1 POS:SkillBridge.Message.NVector3 DIR:SkillBridge.Message.NVector3 SPD:-300
2022-08-14 21:45:52,689 [ 1] INFO  Unity: Stop
2022-08-14 21:45:52,690 [ 1] INFO  Unity: MapEntityUpdateRequest : ID:1 POS:SkillBridge.Message.NVector3 DIR:SkillBridge.Message.NVector3 SPD:0
2022-08-14 21:45:52,707 [ 1] INFO  Unity: MoveForward
2022-08-14 21:45:52,707 [ 1] INFO  Unity: MapEntityUpdateRequest : ID:1 POS:SkillBridge.Message.NVector3 DIR:SkillBridge.Message.NVector3 SPD:300
2022-08-14 21:45:52,710 [ 1] INFO  Unity: SetPosition:(2785, 4959, 812)
2022-08-14 21:45:52,711 [ 1] INFO  Unity: MapEntityUpdateRequest : ID:1 POS:SkillBridge.Message.NVector3 DIR:SkillBridge.Message.NVector3 SPD:300
2022-08-14 21:45:52,909 [ 1] INFO  Unity: MapEntityUpdateRequest : ID:1 POS:SkillBridge.Message.NVector3 DIR:SkillBridge.Message.NVector3 SPD:300
2022-08-14 21:45:53,565 [ 1] INFO  Unity: SetDirection:(87, 49, 0)
2022-08-14 21:45:53,566 [ 1] INFO  Unity: MapEntityUpdateRequest : ID:1 POS:SkillBridge.Message.NVector3 DIR:SkillBridge.Message.NVector3 SPD:300
2022-08-14 21:45:53,650 [ 1] INFO  Unity: SetDirection:(77, 64, 0)
2022-08-14 21:45:53,651 [ 1] INFO  Unity: MapEntityUpdateRequest : ID:1 POS:SkillBridge.Message.NVector3 DIR:SkillBridge.Message.NVector3 SPD:300
2022-08-14 21:45:53,700 [ 1] INFO  Unity: MapEntityUpdateRequest : ID:1 POS:SkillBridge.Message.NVector3 DIR:SkillBridge.Message.NVector3 SPD:300
2022-08-14 21:45:53,751 [ 1] INFO  Unity: SetDirection:(62, 78, 0)
2022-08-14 21:45:53,752 [ 1] INFO  Unity: MapEntityUpdateRequest : ID:1 POS:SkillBridge.Message.NVector3 DIR:SkillBridge.Message.NVector3 SPD:300
2022-08-14 21:45:53,852 [ 1] INFO  Unity: SetDirection:(45, 89, 0)
2022-08-14 21:45:53,853 [ 1] INFO  Unity: MapEntityUpdateRequest : ID:1 POS:SkillBridge.Message.NVector3 DIR:SkillBridge.Message.NVector3 SPD:300
2022-08-14 21:45:53,936 [ 1] INFO  Unity: SetDirection:(28, 96, 0)
2022-08-14 21:45:53,937 [ 1] INFO  Unity: MapEntityUpdateRequest : ID:1 POS:SkillBridge.Message.NVector3 DIR:SkillBridge.Message.NVector3 SPD:300
2022-08-14 21:45:54,038 [ 1] INFO  Unity: SetDirection:(8, 100, 0)
2022-08-14 21:45:54,040 [ 1] INFO  Unity: MapEntityUpdateRequest : ID:1 POS:SkillBridge.Message.NVector3 DIR:SkillBridge.Message.NVector3 SPD:300
2022-08-14 21:45:54,155 [ 1] INFO  Unity: SetDirection:(-10, 99, 0)
2022-08-14 21:45:54,156 [ 1] INFO  Unity: MapEntityUpdateRequest : ID:1 POS:SkillBridge.Message.NVector3 DIR:SkillBridge.Message.NVector3 SPD:300
2022-08-14 21:45:55,082 [ 1] INFO  Unity: SetDirection:(8, 100, 0)
2022-08-14 21:45:55,083 [ 1] INFO  Unity: MapEntityUpdateRequest : ID:1 POS:SkillBridge.Message.NVector3 DIR:SkillBridge.Message.NVector3 SPD:300
2022-08-14 21:45:55,183 [ 1] INFO  Unity: SetDirection:(28, 96, 0)
2022-08-14 21:45:55,183 [ 1] INFO  Unity: MapEntityUpdateRequest : ID:1 POS:SkillBridge.Message.NVector3 DIR:SkillBridge.Message.NVector3 SPD:300
2022-08-14 21:45:55,284 [ 1] INFO  Unity: SetDirection:(47, 88, 0)
2022-08-14 21:45:55,286 [ 1] INFO  Unity: MapEntityUpdateRequest : ID:1 POS:SkillBridge.Message.NVector3 DIR:SkillBridge.Message.NVector3 SPD:300
2022-08-14 21:45:55,369 [ 1] INFO  Unity: SetDirection:(62, 79, 0)
2022-08-14 21:45:55,370 [ 1] INFO  Unity: MapEntityUpdateRequest : ID:1 POS:SkillBridge.Message.NVector3 DIR:SkillBridge.Message.NVector3 SPD:300
2022-08-14 21:45:55,470 [ 1] INFO  Unity: SetDirection:(77, 64, 0)
2022-08-14 21:45:55,471 [ 1] INFO  Unity: MapEntityUpdateRequest : ID:1 POS:SkillBridge.Message.NVector3 DIR:SkillBridge.Message.NVector3 SPD:300
2022-08-14 21:45:55,571 [ 1] INFO  Unity: SetDirection:(88, 47, 0)
2022-08-14 21:45:55,572 [ 1] INFO  Unity: MapEntityUpdateRequest : ID:1 POS:SkillBridge.Message.NVector3 DIR:SkillBridge.Message.NVector3 SPD:300
2022-08-14 21:45:55,655 [ 1] INFO  Unity: SetDirection:(95, 31, 0)
2022-08-14 21:45:55,656 [ 1] INFO  Unity: MapEntityUpdateRequest : ID:1 POS:SkillBridge.Message.NVector3 DIR:SkillBridge.Message.NVector3 SPD:300
2022-08-14 21:45:55,773 [ 1] INFO  Unity: SetDirection:(99, 13, 0)
2022-08-14 21:45:55,774 [ 1] INFO  Unity: MapEntityUpdateRequest : ID:1 POS:SkillBridge.Message.NVector3 DIR:SkillBridge.Message.NVector3 SPD:300
2022-08-14 21:45:55,807 [ 1] INFO  Unity: MapEntityUpdateRequest : ID:1 POS:SkillBridge.Message.NVector3 DIR:SkillBridge.Message.NVector3 SPD:300
2022-08-14 21:45:56,514 [ 1] INFO  Unity: Stop
2022-08-14 21:45:56,515 [ 1] INFO  Unity: MapEntityUpdateRequest : ID:1 POS:SkillBridge.Message.NVector3 DIR:SkillBridge.Message.NVector3 SPD:0
2022-08-14 21:45:57,121 [ 1] INFO  Unity: MoveForward
2022-08-14 21:45:57,122 [ 1] INFO  Unity: MapEntityUpdateRequest : ID:1 POS:SkillBridge.Message.NVector3 DIR:SkillBridge.Message.NVector3 SPD:300
2022-08-14 21:45:57,441 [ 1] INFO  Unity: MapEntityUpdateRequest : ID:1 POS:SkillBridge.Message.NVector3 DIR:SkillBridge.Message.NVector3 SPD:300
2022-08-14 21:45:57,561 [ 1] INFO  Unity: SetPosition:(3557, 5653, 812)
2022-08-14 21:45:57,563 [ 1] INFO  Unity: MapEntityUpdateRequest : ID:1 POS:SkillBridge.Message.NVector3 DIR:SkillBridge.Message.NVector3 SPD:300
2022-08-14 21:45:58,334 [ 1] INFO  Unity: MapEntityUpdateRequest : ID:1 POS:SkillBridge.Message.NVector3 DIR:SkillBridge.Message.NVector3 SPD:300
2022-08-14 21:45:58,840 [ 1] INFO  Unity: SetDirection:(100, -5, 0)
2022-08-14 21:45:58,840 [ 1] INFO  Unity: MapEntityUpdateRequest : ID:1 POS:SkillBridge.Message.NVector3 DIR:SkillBridge.Message.NVector3 SPD:300
2022-08-14 21:45:58,974 [ 1] INFO  Unity: SetDirection:(97, -22, 0)
2022-08-14 21:45:58,975 [ 1] INFO  Unity: MapEntityUpdateRequest : ID:1 POS:SkillBridge.Message.NVector3 DIR:SkillBridge.Message.NVector3 SPD:300
2022-08-14 21:45:59,076 [ 1] INFO  Unity: SetDirection:(91, -41, 0)
2022-08-14 21:45:59,077 [ 1] INFO  Unity: MapEntityUpdateRequest : ID:1 POS:SkillBridge.Message.NVector3 DIR:SkillBridge.Message.NVector3 SPD:300
2022-08-14 21:45:59,109 [ 1] INFO  Unity: MapEntityUpdateRequest : ID:1 POS:SkillBridge.Message.NVector3 DIR:SkillBridge.Message.NVector3 SPD:300
2022-08-14 21:45:59,160 [ 1] INFO  Unity: SetDirection:(82, -57, 0)
2022-08-14 21:45:59,162 [ 1] INFO  Unity: MapEntityUpdateRequest : ID:1 POS:SkillBridge.Message.NVector3 DIR:SkillBridge.Message.NVector3 SPD:300
2022-08-14 21:45:59,261 [ 1] INFO  Unity: SetDirection:(69, -72, 0)
2022-08-14 21:45:59,263 [ 1] INFO  Unity: MapEntityUpdateRequest : ID:1 POS:SkillBridge.Message.NVector3 DIR:SkillBridge.Message.NVector3 SPD:300
2022-08-14 21:45:59,346 [ 1] INFO  Unity: SetDirection:(55, -83, 0)
2022-08-14 21:45:59,348 [ 1] INFO  Unity: MapEntityUpdateRequest : ID:1 POS:SkillBridge.Message.NVector3 DIR:SkillBridge.Message.NVector3 SPD:300
2022-08-14 21:45:59,447 [ 1] INFO  Unity: SetDirection:(37, -93, 0)
2022-08-14 21:45:59,447 [ 1] INFO  Unity: MapEntityUpdateRequest : ID:1 POS:SkillBridge.Message.NVector3 DIR:SkillBridge.Message.NVector3 SPD:300
2022-08-14 21:45:59,531 [ 1] INFO  Unity: SetDirection:(20, -98, 0)
2022-08-14 21:45:59,532 [ 1] INFO  Unity: MapEntityUpdateRequest : ID:1 POS:SkillBridge.Message.NVector3 DIR:SkillBridge.Message.NVector3 SPD:300
2022-08-14 21:45:59,632 [ 1] INFO  Unity: SetDirection:(-1, -100, 0)
2022-08-14 21:45:59,632 [ 1] INFO  Unity: MapEntityUpdateRequest : ID:1 POS:SkillBridge.Message.NVector3 DIR:SkillBridge.Message.NVector3 SPD:300
2022-08-14 21:45:59,733 [ 1] INFO  Unity: SetDirection:(-21, -98, 0)
2022-08-14 21:45:59,734 [ 1] INFO  Unity: MapEntityUpdateRequest : ID:1 POS:SkillBridge.Message.NVector3 DIR:SkillBridge.Message.NVector3 SPD:300
2022-08-14 21:45:59,876 [ 1] INFO  Unity: SetDirection:(-39, -92, 0)
2022-08-14 21:45:59,877 [ 1] INFO  Unity: MapEntityUpdateRequest : ID:1 POS:SkillBridge.Message.NVector3 DIR:SkillBridge.Message.NVector3 SPD:300
2022-08-14 21:46:00,159 [ 1] INFO  Unity: MapEntityUpdateRequest : ID:1 POS:SkillBridge.Message.NVector3 DIR:SkillBridge.Message.NVector3 SPD:300
2022-08-14 21:46:00,243 [ 1] INFO  Unity: SetDirection:(-21, -98, 0)
2022-08-14 21:46:00,244 [ 1] INFO  Unity: MapEntityUpdateRequest : ID:1 POS:SkillBridge.Message.NVector3 DIR:SkillBridge.Message.NVector3 SPD:300
2022-08-14 21:46:00,345 [ 1] INFO  Unity: SetDirection:(-1, -100, 0)
2022-08-14 21:46:00,346 [ 1] INFO  Unity: MapEntityUpdateRequest : ID:1 POS:SkillBridge.Message.NVector3 DIR:SkillBridge.Message.NVector3 SPD:300
2022-08-14 21:46:00,447 [ 1] INFO  Unity: SetDirection:(20, -98, 0)
2022-08-14 21:46:00,448 [ 1] INFO  Unity: MapEntityUpdateRequest : ID:1 POS:SkillBridge.Message.NVector3 DIR:SkillBridge.Message.NVector3 SPD:300
2022-08-14 21:46:00,547 [ 1] INFO  Unity: SetDirection:(39, -92, 0)
2022-08-14 21:46:00,549 [ 1] INFO  Unity: MapEntityUpdateRequest : ID:1 POS:SkillBridge.Message.NVector3 DIR:SkillBridge.Message.NVector3 SPD:300
2022-08-14 21:46:00,901 [ 1] INFO  Unity: SetDirection:(22, -98, 0)
2022-08-14 21:46:00,901 [ 1] INFO  Unity: MapEntityUpdateRequest : ID:1 POS:SkillBridge.Message.NVector3 DIR:SkillBridge.Message.NVector3 SPD:300
2022-08-14 21:46:01,002 [ 1] INFO  Unity: SetDirection:(1, -100, 0)
2022-08-14 21:46:01,003 [ 1] INFO  Unity: MapEntityUpdateRequest : ID:1 POS:SkillBridge.Message.NVector3 DIR:SkillBridge.Message.NVector3 SPD:300
2022-08-14 21:46:01,037 [ 1] INFO  Unity: MapEntityUpdateRequest : ID:1 POS:SkillBridge.Message.NVector3 DIR:SkillBridge.Message.NVector3 SPD:300
2022-08-14 21:46:01,103 [ 1] INFO  Unity: SetDirection:(-20, -98, 0)
2022-08-14 21:46:01,104 [ 1] INFO  Unity: MapEntityUpdateRequest : ID:1 POS:SkillBridge.Message.NVector3 DIR:SkillBridge.Message.NVector3 SPD:300
2022-08-14 21:46:01,509 [ 1] INFO  Unity: SetDirection:(0, -100, 0)
2022-08-14 21:46:01,509 [ 1] INFO  Unity: MapEntityUpdateRequest : ID:1 POS:SkillBridge.Message.NVector3 DIR:SkillBridge.Message.NVector3 SPD:300
2022-08-14 21:46:01,610 [ 1] INFO  Unity: SetDirection:(20, -98, 0)
2022-08-14 21:46:01,611 [ 1] INFO  Unity: MapEntityUpdateRequest : ID:1 POS:SkillBridge.Message.NVector3 DIR:SkillBridge.Message.NVector3 SPD:300
2022-08-14 21:46:01,745 [ 1] INFO  Unity: SetDirection:(38, -92, 0)
2022-08-14 21:46:01,746 [ 1] INFO  Unity: MapEntityUpdateRequest : ID:1 POS:SkillBridge.Message.NVector3 DIR:SkillBridge.Message.NVector3 SPD:300
2022-08-14 21:46:01,880 [ 1] INFO  Unity: MapEntityUpdateRequest : ID:1 POS:SkillBridge.Message.NVector3 DIR:SkillBridge.Message.NVector3 SPD:300
2022-08-14 21:46:02,285 [ 1] INFO  Unity: SetDirection:(20, -98, 0)
2022-08-14 21:46:02,285 [ 1] INFO  Unity: MapEntityUpdateRequest : ID:1 POS:SkillBridge.Message.NVector3 DIR:SkillBridge.Message.NVector3 SPD:300
2022-08-14 21:46:02,491 [ 1] INFO  Unity: SetPosition:(4149, 4791, 812)
2022-08-14 21:46:02,492 [ 1] INFO  Unity: MapEntityUpdateRequest : ID:1 POS:SkillBridge.Message.NVector3 DIR:SkillBridge.Message.NVector3 SPD:300
2022-08-14 21:46:02,660 [ 1] INFO  Unity: SetPosition:(4149, 4791, 812)
2022-08-14 21:46:02,661 [ 1] INFO  Unity: MapEntityUpdateRequest : ID:1 POS:SkillBridge.Message.NVector3 DIR:SkillBridge.Message.NVector3 SPD:300
2022-08-14 21:46:02,828 [ 1] INFO  Unity: SetPosition:(4149, 4791, 812)
2022-08-14 21:46:02,829 [ 1] INFO  Unity: MapEntityUpdateRequest : ID:1 POS:SkillBridge.Message.NVector3 DIR:SkillBridge.Message.NVector3 SPD:300
2022-08-14 21:46:02,949 [ 1] INFO  Unity: Stop
2022-08-14 21:46:02,951 [ 1] INFO  Unity: MapEntityUpdateRequest : ID:1 POS:SkillBridge.Message.NVector3 DIR:SkillBridge.Message.NVector3 SPD:0
2022-08-14 21:46:02,982 [ 1] INFO  Unity: SetDirection:(37, -93, 0)
2022-08-14 21:46:02,984 [ 1] INFO  Unity: MapEntityUpdateRequest : ID:1 POS:SkillBridge.Message.NVector3 DIR:SkillBridge.Message.NVector3 SPD:0
2022-08-14 21:46:03,168 [ 1] INFO  Unity: SetDirection:(53, -85, 0)
2022-08-14 21:46:03,169 [ 1] INFO  Unity: MapEntityUpdateRequest : ID:1 POS:SkillBridge.Message.NVector3 DIR:SkillBridge.Message.NVector3 SPD:0
2022-08-14 21:46:04,583 [ 1] INFO  Unity: SetDirection:(67, -74, 0)
2022-08-14 21:46:04,584 [ 1] INFO  Unity: MapEntityUpdateRequest : ID:1 POS:SkillBridge.Message.NVector3 DIR:SkillBridge.Message.NVector3 SPD:0
2022-08-14 21:46:04,650 [ 1] INFO  Unity: MoveForward
2022-08-14 21:46:04,652 [ 1] INFO  Unity: MapEntityUpdateRequest : ID:1 POS:SkillBridge.Message.NVector3 DIR:SkillBridge.Message.NVector3 SPD:300
2022-08-14 21:46:04,685 [ 1] INFO  Unity: SetDirection:(79, -61, 0)
2022-08-14 21:46:04,687 [ 1] INFO  Unity: MapEntityUpdateRequest : ID:1 POS:SkillBridge.Message.NVector3 DIR:SkillBridge.Message.NVector3 SPD:300
2022-08-14 21:46:04,704 [ 1] INFO  Unity: SetPosition:(4151, 4789, 812)
2022-08-14 21:46:04,705 [ 1] INFO  Unity: MapEntityUpdateRequest : ID:1 POS:SkillBridge.Message.NVector3 DIR:SkillBridge.Message.NVector3 SPD:300
2022-08-14 21:46:04,768 [ 1] INFO  Unity: SetDirection:(90, -43, 0)
2022-08-14 21:46:04,770 [ 1] INFO  Unity: MapEntityUpdateRequest : ID:1 POS:SkillBridge.Message.NVector3 DIR:SkillBridge.Message.NVector3 SPD:300
2022-08-14 21:46:04,869 [ 1] INFO  Unity: SetDirection:(97, -24, 0)
2022-08-14 21:46:04,871 [ 1] INFO  Unity: MapEntityUpdateRequest : ID:1 POS:SkillBridge.Message.NVector3 DIR:SkillBridge.Message.NVector3 SPD:300
2022-08-14 21:46:04,888 [ 1] INFO  Unity: SetPosition:(4163, 4789, 812)
2022-08-14 21:46:04,889 [ 1] INFO  Unity: MapEntityUpdateRequest : ID:1 POS:SkillBridge.Message.NVector3 DIR:SkillBridge.Message.NVector3 SPD:300
2022-08-14 21:46:05,004 [ 1] INFO  Unity: SetDirection:(100, -6, 0)
2022-08-14 21:46:05,005 [ 1] INFO  Unity: MapEntityUpdateRequest : ID:1 POS:SkillBridge.Message.NVector3 DIR:SkillBridge.Message.NVector3 SPD:300
2022-08-14 21:46:05,206 [ 1] INFO  Unity: SetDirection:(99, 13, 0)
2022-08-14 21:46:05,207 [ 1] INFO  Unity: MapEntityUpdateRequest : ID:1 POS:SkillBridge.Message.NVector3 DIR:SkillBridge.Message.NVector3 SPD:300
2022-08-14 21:46:05,627 [ 1] INFO  Unity: Stop
2022-08-14 21:46:05,628 [ 1] INFO  Unity: MapEntityUpdateRequest : ID:1 POS:SkillBridge.Message.NVector3 DIR:SkillBridge.Message.NVector3 SPD:0
2022-08-14 21:46:05,763 [ 1] INFO  Unity: OnDestroy NetworkManager.
2022-08-14 21:46:05,764 [ 1] WARN  Unity: CloseConnection(), errorCode: 1007
UnityEngine.Debug:LogWarning(Object)
Network.NetClient:CloseConnection(Int32) (at Assets/Scripts/Network/NetClient.cs:180)
Network.NetClient:OnDestroy() (at Assets/Scripts/Network/NetClient.cs:175)

2022-08-14 21:46:05,765 [ 1] INFO  Unity: Character_1_234234 OnDestroy :ID1 POS:(4383, 4807, 812) DIR:(99, 13, 0) SPD:0
